SFDC_ACCOUNT_ID,name_a
0012400000jqfYCAAY,"Business Plan, 1 King Bed"
00124000015GfohAAC,"Room, 1 Queen Bed, City View"
0012400000l6u0AAAQ,"Business Double Room, 2 Double Beds"
0012400000qI3m4AAC,"Room, 2 Queen Beds, City View"
0014H000021VWCKQA4,Deluxe Suite
0014H00002O27MAQAZ,"Room, 1 Queen Bed, Accessible, Bathtub"
0014H000021W95HQAS,"Room, 1 King Bed"
0012400001Ow1FQAAZ,"Room, 2 Double Beds"
0012400001Ow1FQAAZ,"King Room, Suite, 1 King Bed with Sofa bed"
0014H00001wABGcQAO,"Deluxe Suite, 1 King Bed, Non Smoking, Kitchen"
0011p00001dvgKyAAI,"Deluxe Room, 1 King Bed"
0011p00002W53XAAAZ,"Premier Room, 1 King Bed"
0011p00002W53XAAAZ,Premier Twin Room
0014H000021VzwBQAS,"Suite, 1 Bedroom"
0012400000aAGLxAAO,"Deluxe Suite, 1 Bedroom"
0014H00002GHEvcQAH,"Classic Room, 1 King Bed"
0011p0000209iN1AAI,"Luxury Room, 2 Queen Beds (Prestige)"
0014H00002nCqWCQA0,"Signature Suite, 1 Bedroom"
0014H00001wCXjhQAG,"Traditional Room, 1 King Bed"
0011p00002OYDJAAA5,"Room, 1 Queen Bed"
001b000000X0SDdAAN,"Room, Accessible"
0011p00002TiPwlAAF,"Deluxe Room, 1 Queen Bed (High Floor)"
0012400000bP5g1AAC,"Premium Room, 1 King Bed"
0014H000021UIiMQAW,"Premium Room, 1 Queen Bed"
0014H00002WncdmQAB,"Room, 1 King Bed, Pool View"
0014H00002f7uyRQAQ,"Room, 2 Queen Beds, Garden View"
0011p00002JYCDNAA5,"Club Room, 1 King Bed"
0011p00001dvdacAAA,"Club Room, 2 Queen Beds"
0012400000Q3PLwAAN,"Standard Room, Mountain View (Scenic)"
0012400000gmLjVAAU,"Standard Room, Lagoon View"
0011p00001SLPL1AAP,"Standard Room, Ocean View"
0012400001E0y8YAAR,"Standard Room, Oceanfront"
00124000019HHXlAAO,"City Room, City View"
0012400000nmQr3AAE,"Room, Partial Ocean View"
0012400001ImfcbAAB,"Deluxe Room, Corner"
0011p00001T6NV6AAN,"Room, Ocean View "
0011p00001yAvhSAAS,"Room, 1 King Bed, City View"
0012400000YdK0fAAF,"Room, 2 Double Beds, City View"
0012400000hYg3gAAC,"Room, 2 Double Beds, Partial Ocean View"
0012400000cWCIHAA4,"Room, 2 Double Beds, Accessible, Partial Ocean View"
0012400000DjkTTAAZ,"Room, 2 Double Beds, Ocean View (Diamond Head)"
0011p0000265zAlAAI,"Club Room, 1 King Bed, Oceanfront"
0012400001ImdRYAAZ,"Club Suite, 1 King Bed, Accessible, Ocean View"
0012400001ImdRYAAZ,"Club Suite, 1 King Bed, Oceanfront (No Resort Charge)"
00124000006xDGHAA2,"Standard Room, Mountain View (City View - Kona Tower) - No Resort Fee"
0012400001AkoSMAAZ,"Standard Room, Partial Ocean View (Kona Tower) - No Resort Fee"
001b000000gqJ6WAAU,"Standard Room, Partial Ocean View (Waikiki Tower) - No Resort Fee"
0011p00002Tk1IEAAZ,"Standard Room, Ocean View (Waikiki Tower) - No Resort Fee"
0012400001HLH75AAH,"Room, 2 Queen Beds (Waikiki View)"
00124000005ievZAAQ,"Room, Ocean View"
0012400001Ime60AAB,"Room, Oceanfront"
0012400001Ime60AAB,"Regency Club, Mountain View"
0012400001Ime94AAB,"Regency Club, Ocean View"
0011p00001ZrpzsAAB,"Room, 1 King Bed, Ocean View"
0011p00001ZrpzsAAB,"Room, 1 King Bed, Resort View (Alii)"
0011p00001ZrpzsAAB,"Room, 1 King Bed, Accessible, Resort View (Alii, Bathtub)"
0011p00001ZrpzsAAB,"Room, 1 King Bed, Accessible, View (Rainbow, Bathtub)"
0014H00002f86oBQAQ,"Room, 1 King Bed, Ocean View (Alii)"
